Trait,tissue
Bark calcium (Ca) content per bark dry mass,bark
Bark carbon (C) content per bark dry mass,bark
Bark carbon (C) isotope signature (delta 13C),bark
Bark density (bark dry mass per bark volume),bark
Bark magnesium (Mg) content per bark dry mass,bark
Bark nitrogen (N) content per bark dry mass,bark
Bark nitrogen (N) isotope signature (delta 15N),bark
Bark phosphorus (P) content per bark dry mass,bark
Bark potassium (K) content per bark dry mass,bark
Bark sclereids arrangement,bark
Bark structure,bark
Bark thickness,bark
Bark thickness (inner bark),bark
Bark thickness (outer bark),bark
Branch hydraulic conductance,stem
Budbank height distribution,root
Coarse root diameter,root
Coarse root dry mass per ground area,root
Coarse root dry mass turnover rate,root
Coarse root growth: coarse root carbon (C) production per ground area and time,root
Coarse root growth: coarse root dry mass production per ground area per year,root
Coarse root length density (RLD): coarse root length per ground area,root
"Coarse root length per coarse root dry mass (specific coarse root length, SRL)",root
Coarse root length per soil volume,root
Coarse root to fine root mass ratio,root
Coarse woody debris (CWD) branch: decomposition rate,stem
Coarse woody debris (CWD) branch: decomposition rate constant,stem
Coarse woody debris (CWD) root: decomposition rate,root
Coarse woody debris (CWD) root: decomposition rate constant,root
Coarse woody debris (CWD) stem: bark fraction,bark
Coarse woody debris (CWD) stem: calcium (Ca) content per stem CWD,stem
Coarse woody debris (CWD) stem: carbon/nitrogen (C/N) ratio,stem
Coarse woody debris (CWD) stem: cellulose content per stem CWD,stem
Coarse woody debris (CWD) stem: decomposition rate,stem
Coarse woody debris (CWD) stem: decomposition rate constant,stem
Coarse woody debris (CWD) stem: lignin content per stem CWD,stem
Coarse woody debris (CWD) stem: magnesium (Mg) content per stem CWD,stem
Coarse woody debris (CWD) stem: nitrogen (N) content per stem CWD,stem
Coarse woody debris (CWD) stem: phenols content per stem CWD,stem
Coarse woody debris (CWD) stem: phosphorus (P) content per stem CWD,stem
Coarse woody debris (CWD) stem: potassium (K) content per stem CWD,stem
Coarse woody debris (CWD) stem: protein content per stem CWD,stem
Coarse woody debris (CWD) stem: rot type,stem
Coarse woody debris (CWD) stem: wood fraction,stem
Coarse woody debris (CWD): density,stem
Crown (canopy) height (base to top),whole_plant
Crown (canopy) length: diameter along the longest axis,whole_plant
Crown (canopy) width,whole_plant
Dispersal syndrome,reproductive
Dispersal unit dry mass,reproductive
Dispersal unit type,reproductive
Fine root boron (B) content per fine root dry mass,root
Fine root calcium (Ca) content per fine root dry mass,root
Fine root carbon (C) content per fine root dry mass,root
Fine root carbon content per ground area,root
Fine root carbon/nitrogen (C/N) ratio,root
Fine root cellulose content per fine root dry mass,root
Fine root copper (Cu) content per fine root dry mass,root
Fine root debris decomposition rate constant,root
Fine root diameter,root
Fine root dry mass fraction that is taproot (taproot dry mass per fine root dry mass),root
Fine root dry mass per fine root fresh mass (fine root dry matter content; RDMC),root
Fine root dry mass per ground area,root
Fine root dry mass per soil volume,root
Fine root dry mass to leaf dry mass ratio,root
Fine root dry mass turnover rate,root
Fine root growth: fine root dry mass production per ground area per month,root
Fine root growth: fine root dry mass production per ground area per year,root
Fine root growth: fine root length production per minirhizotron surface area per day,root
Fine root growth: fine root length production per minirhizotron surface area per year,root
Fine root iron (Fe) content per fine root dry mass,root
"Fine root length per fine root dry mass (specific fine root length, SRL)",root
Fine root length per ground area,root
Fine root length per minirhizotron screen area,root
Fine root length per soil volume,root
Fine root lignin content per fine root dry mass,root
Fine root magnesium (Mg) content per fine root dry mass,root
Fine root manganese (Mn) content per fine root dry mass,root
Fine root monthly decomposition rate,root
Fine root mortality: fine root length mortality per minirhizotron surface per day,root
Fine root mortality: fine root length mortality per minirhizotron surface per year,root
Fine root necromass (dead dry mass) per ground area for specified soil depth increment,root
Fine root necromass to biomass ratio,root
Fine root nitrogen (N) content per fine root dry mass,root
Fine root nitrogen (N) content per ground area,root
"Fine root persistence (lifespan, longevity)",root
Fine root phosphorus (P) content per fine root dry mass,root
Fine root polyphenol content per fine root dry mass,root
Fine root potassium (K) content per fine root dry mass,root
Fine root rooting depth,root
Fine root silicon (Si) content per fine root dry mass,root
Fine root sodium (Na) content per fine root dry mass,root
Fine root specific root hair cylinder volume: volume of root hairs per fine root dry mass,root
Fine root sulfur (S) content per fine root dry mass,root
Fine root surface area per fine root dry mass (specific fine root area),root
Fine root tissue density (fine root dry mass per fine root volume),root
Fine root zinc (Zn) content per fine root dry mass,root
Fine root/shoot ratio,stem
Flower color,reproductive
Flower number per plant,reproductive
"Flower sexual syndrome (dichogamy, cleistogamy, dioecious, monoecious)",reproductive
Fruit diameter,reproductive
Fruit length,reproductive
Fruit mass,reproductive
Fruit type,reproductive
Leaf aluminium (Al) content per leaf dry mass,leaf
"Leaf angle (inclination, orientation)",leaf
"Leaf area (in case of compound leaves: leaf, petiole included)",leaf
"Leaf area (in case of compound leaves: leaf, undefined if petiole in- or excluded)",leaf
"Leaf area (in case of compound leaves: leaflet, petiole included)",leaf
"Leaf area (in case of compound leaves: leaflet, undefined if petiole is in- or excluded)",leaf
"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",leaf
"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",leaf
"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or exclu",leaf
Leaf area per leaf fresh mass (specific leaf area (SLA or 1/LMA) based on leaf fresh mass),leaf
Leaf area per plant,leaf
Leaf area per plant dry mass (leaf area ratio; LAR),leaf
Leaf area-specific conductivity (leaf specific conductivity),leaf
Leaf boron (B) content per leaf dry mass,leaf
Leaf calcium (Ca) content per leaf dry mass,leaf
Leaf carbon (C) content per leaf area,leaf
Leaf carbon (C) content per leaf dry mass,leaf
Leaf carbon (C) isotope fractionation ('big' Delta 13C),leaf
Leaf carbon (C) isotope signature (delta 13C),leaf
Leaf carbon/nitrogen (C/N) ratio,leaf
Leaf carotenoid content per leaf area,leaf
Leaf carotenoid content per leaf dry mass,leaf
Leaf cell wall mass per leaf area,leaf
Leaf cell wall mass per leaf dry mass,leaf
Leaf cell wall nitrogen (N) content per cell wall dry mass,leaf
Leaf chlorine (Cl) content per leaf dry mass,leaf
Leaf chlorophyll a/b ratio,leaf
Leaf chlorophyll content per leaf area,leaf
Leaf chlorophyll content per leaf area (Chl a),leaf
Leaf chlorophyll content per leaf area (Chl b),leaf
Leaf chlorophyll content per leaf dry mass,leaf
Leaf chlorophyll content per leaf dry mass (Chl a),leaf
Leaf chlorophyll content per leaf dry mass (Chl b),leaf
Leaf compoundness,leaf
Leaf copper (Cu) content per leaf dry mass,leaf
"Leaf density (leaf tissue density, leaf dry mass per leaf volume)",leaf
Leaf distribution along the shoot axis (arrangement type),leaf
Leaf dry mass (single leaf),leaf
"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",leaf
Leaf elastic modulus,stem
